# parameter file for Initial Condition Generation.
# 
# 2018.10.03 JM: CIE Test


##################################################
#Basic Properties 
ndim 1
coordinates cartesian
eqn euler
solver 3
OrderOfAccSpace 2
OrderOfAccTime  2

##################################################
# Which ICs to set up
ics TestCIE


##################################################
OutputPath ./silo/
OutputFile   testCIE_mpv10
OutputFileType silo
OutputCriterion 0    # save data per n-time-units=1, per n-steps=0
OutputFrequency 2048  # applies if OutputCriterion=0
OPfreqTime 5e10      # applies if OutputCriterion=1
StartTime 0.0
FinishTime 3.156e13


##################################################
# Tracers.

chem_code MPv10

ntracer 99        # Number of tracers

Tracer000 X_H     # H  mass fraction (element)
Tracer001 X_He
Tracer002 X_C
Tracer003 X_N
Tracer004 X_O

Tracer005 X_Ne
Tracer006 X_Si
Tracer007 X_S
Tracer008 X_Fe


Tracer009 H1+
Tracer010 He1+
Tracer011 He2+
Tracer012 C1+
Tracer013 C2+
Tracer014 C3+
Tracer015 C4+
Tracer016 C5+
Tracer017 C6+
Tracer018 N1+
Tracer019 N2+
Tracer020 N3+
Tracer021 N4+
Tracer022 N5+
Tracer023 N6+
Tracer024 N7+
Tracer025 O1+
Tracer026 O2+
Tracer027 O3+
Tracer028 O4+
Tracer029 O5+
Tracer030 O6+
Tracer031 O7+
Tracer032 O8+

Tracer033 Ne1+
Tracer034 Ne2+
Tracer035 Ne3+
Tracer036 Ne4+
Tracer037 Ne5+
Tracer038 Ne6+
Tracer039 Ne7+
Tracer040 Ne8+
Tracer041 Ne9+
Tracer042 Ne10+

Tracer043 Si1+
Tracer044 Si2+
Tracer045 Si3+
Tracer046 Si4+
Tracer047 Si5+
Tracer048 Si6+
Tracer049 Si7+
Tracer050 Si8+
Tracer051 Si9+
Tracer052 Si10+
Tracer053 Si11+
Tracer054 Si12+
Tracer055 Si13+
Tracer056 Si14+

Tracer057 S1+
Tracer058 S2+
Tracer059 S3+
Tracer060 S4+
Tracer061 S5+
Tracer062 S6+
Tracer063 S7+
Tracer064 S8+
Tracer065 S9+
Tracer066 S10+
Tracer067 S11+
Tracer068 S12+
Tracer069 S13+
Tracer070 S14+
Tracer071 S15+
Tracer072 S16+

Tracer073 Fe1+
Tracer074 Fe2+
Tracer075 Fe3+
Tracer076 Fe4+
Tracer077 Fe5+
Tracer078 Fe6+
Tracer079 Fe7+
Tracer080 Fe8+
Tracer081 Fe9+
Tracer082 Fe10+
Tracer083 Fe11+
Tracer084 Fe12+
Tracer085 Fe13+
Tracer086 Fe14+
Tracer087 Fe15+
Tracer088 Fe16+
Tracer089 Fe17+
Tracer090 Fe18+
Tracer091 Fe19+
Tracer092 Fe20+
Tracer093 Fe21+
Tracer094 Fe22+
Tracer095 Fe23+
Tracer096 Fe24+
Tracer097 Fe25+
Tracer098 Fe26+


# Species abundances are mass fractions with same normalization as element abundances.
# If X_C    = 0.01, and Y(C1+)=0.02, Then this is an error. 
# IF Y(C1+) = 0.01, Then all carbon is in C1+ ion.


UNIFORM_ambTR0   0.7381    # Mass fraction of H
UNIFORM_ambTR1   0.2495    # Mass fraction of He
UNIFORM_ambTR2   0.002368  # Mass fraction of C
UNIFORM_ambTR3   0.000693  # Mass fraction of N
UNIFORM_ambTR4   0.005739  # Mass fraction of O
UNIFORM_ambTR5   0.0012579 # Mass fraction of Ne
UNIFORM_ambTR6   0.0006656 # Mass fraction of Si
UNIFORM_ambTR7   0.0003096  # Mass fraction of S
UNIFORM_ambTR8   0.0012933  # Mass fraction of Fe

UNIFORM_ambTR9   1.00e-18   # Mass fraction of H1+

UNIFORM_ambTR10  1.00e-18   # Mass fraction of He1+
